Normal_ENG,Normal_m,Normal_Deep,Simple_ENG,Simple_m,Simple_Deep
"When Green tore his ACL in a preseason game , Warner took over as the Rams ' tentative starter .
","Quando Green ha strappato il suo ACL in una partita pre-campionata, Warner ha preso il sopravvento come timing starter dei Rams.","Quando Green si è rotto il legamento crociato del ginocchio in una partita di preseason, Warner ha assunto il ruolo di titolare provvisorio dei Rams.
","Warner was the backup quarterback for the St. Louis Rams during the 1998 regular season and the 1999 preseason . When their main quarterback Trent Green was injured in a preseason game , Warner became the starter .
","Warner è stato il quarterback di riserva per i St. Louis Rams durante la stagione regolare 1998 e la pre-season 1999. Quando il loro quarterback principale Trent Green è stato ferito in una partita pre-season, Warner è diventato lo starter.","Warner è stato il quarterback di riserva dei St. Louis Rams durante la stagione regolare 1998 e la preseason 1999. Quando il quarterback principale Trent Green si infortunò in una partita di preseason, Warner divenne il titolare.
"
"Royal Rumble was the twentieth annual Royal Rumble professional wrestling pay-per-view event produced by World Wrestling Entertainment .
",Royal Rumble è stato il ventesimo evento annuale Royal Rumble pay-per-view prodotto da World Wrestling Entertainment.,"La Royal Rumble è stato il ventesimo evento annuale in pay-per-view di wrestling professionale prodotto dalla World Wrestling Entertainment.
","Royal Rumble was the twentieth yearly Royal Rumble professional wrestling pay-per-view event made by World Wrestling Entertainment .
",Royal Rumble è stato il ventesimo evento annuale Royal Rumble wrestling professionale pay-per-view fatto da World Wrestling Entertainment .,"La Royal Rumble è stata la ventesima edizione dell'evento in pay-per-view di wrestling professionale Royal Rumble, organizzato dalla World Wrestling Entertainment.
"
"Janko Prunk is a Slovenian historian of modern history .
",Janko Prunk è uno storico sloveno della storia moderna.,"Janko Prunk è uno storico sloveno della storia moderna.
","Janko Prunk , is a Slovenian historian of modern history .
","Janko Prunk , è uno storico sloveno della storia moderna .","Janko Prunk , è uno storico sloveno della storia moderna.
"
"Sometimes the balalaika is tuned `` guitar style '' to G-B-D , making it easier to play for Russian guitar players , although balalaika purists frown on this tuning .
","A volte la balalaika è sintonizzata stile chitarra ""' a G-B-D , rendendo più facile da suonare per i chitarristi russi , anche se i puristi balalaika accigliano su questa sintonizzazione .","A volte la balalaika è accordata ""alla chitarra"" in Sol-B-D, per facilitare l'esecuzione ai chitarristi russi, anche se i puristi della balalaika non vedono di buon occhio questa accordatura.
","The Balalaika family includes the prima balalaika , sekunda balalaika , alto balalaika , bass balalaika and contrabass balalaika . They all have three strings and two of them are tuned to the same note .
","La famiglia Balalaika comprende la prima balalaika, sekunda balalaika, alto balalaika, basso balalaika e contrabass balalaika. Tutti hanno tre corde e due di loro sono sintonizzati alla stessa nota.","La famiglia delle balalaike comprende la prima balalaika, la sekunda balalaika, la balalaika contralto, la balalaika basso e la balalaika contrabbasso. Tutte hanno tre corde e due di esse sono accordate alla stessa nota.
"
"Two days after he was sworn in as Prime Minister , the Wall Street Crash of 1929 occurred , marking the beginning of the Great Depression and subsequent Great Depression in Australia .
","Due giorni dopo è stato giurato in come Primo Ministro , il Crash di Wall Street del 1929 si è verificato , segnando l'inizio della Grande Depressione e la successiva Grande Depressione in Australia .","Due giorni dopo il suo giuramento come Primo Ministro, si verificò il crollo di Wall Street del 1929, che segnò l'inizio della Grande Depressione e della successiva Grande Depressione in Australia.
","He became Prime Minister two days before the Great Depression began .
",Divenne Primo Ministro due giorni prima dell'inizio della Grande Depressione.,"Divenne Primo Ministro due giorni prima dell'inizio della Grande Depressione.
"
"Dolignon is a commune in the Aisne department in Picardie in northern France .
",==Evoluzione demografica==== Note ==== Altri progetti ==,"Dolignon è un comune del dipartimento dell'Aisne, in Piccardia, nel nord della Francia.
","Dolignon is a commune . It is found in the region Picardie in the Aisne department in the north of France .
",==Evoluzione demografica==== Altri progetti ==== Note ==,"Dolignon è un comune. Si trova nella regione Picardie, nel dipartimento dell'Aisne, nel nord della Francia.
"
"Five is a congruent number . Five is conjectured to be the only odd untouchable number and if this is the case then five will be the only odd prime number that is not the base of an aliquot tree .
",Cinque è un numero congruente. Cinque è congetturato per essere l'unico numero intoccabile dispari e se questo è il caso allora cinque sarà l'unico numero primo dispari che non è la base di un albero aliquot.,"Il cinque è un numero congruente. Si ipotizza che il cinque sia l'unico numero dispari intoccabile e, se così fosse, il cinque sarebbe l'unico numero primo dispari che non è la base di un albero di aliquote.
","The number five is also an odd number .
",Il numero cinque è anche un numero dispari .,"Anche il numero cinque è un numero dispari.
"
"He gained a reputation for great courage , making quick tactical decisions and taking advantage of enemy confusion .
","Ha guadagnato una reputazione di grande coraggio, prendendo decisioni tattiche rapide e approfittando della confusione nemica.","Si guadagnò la reputazione di grande coraggio, prendendo rapide decisioni tattiche e approfittando della confusione nemica.
","While serving with that unit , he gained a reputation for making quick tactical decisions and taking advantage of enemy confusion .
","Durante il servizio con quella unità , ha guadagnato una reputazione per prendere decisioni tattiche rapide e approfittando della confusione nemica .","Durante il servizio con quell'unità, si guadagnò la reputazione di prendere decisioni tattiche rapide e di approfittare della confusione nemica.
"
"The current controller of the station is Danny Cohen , and the Head of Scheduling is Dan McGolpin .
","L'attuale controllore della stazione è Danny Cohen , e la testa di Scheduling è Dan McGolpin .","L'attuale controllore della stazione è Danny Cohen, mentre il responsabile della programmazione è Dan McGolpin.
","The current controller of the station is Danny Cohen , and the Head of Scheduling is Dan McGolpin .
","L'attuale controllore della stazione è Danny Cohen , e la testa di Scheduling è Dan McGolpin .","L'attuale controllore della stazione è Danny Cohen, mentre il responsabile della programmazione è Dan McGolpin.
"
"This can be used to scale the graphical quotation marks up and down to suit larger or smaller quotes .
",Questo può essere utilizzato per scalare le virgolette grafiche su e giù per soddisfare le virgolette più grandi o più piccole .,"Questo può essere utilizzato per scalare le virgolette grafiche verso l'alto o verso il basso per adattarle a citazioni più grandi o più piccole.
","This can be used to scale the graphical quotation marks up and down to suit larger or smaller quotes .
",Questo può essere utilizzato per scalare le virgolette grafiche su e giù per soddisfare le virgolette più grandi o più piccole .,"Questo può essere utilizzato per scalare le virgolette grafiche verso l'alto o verso il basso per adattarle a citazioni più grandi o più piccole.
"
"Kansas is an American rock band which became popular in the 1970s , with hit singles such as `` Carry On Wayward Son '' and `` Dust in the Wind '' .
","Kansas è una band rock statunitense che è diventata popolare negli anni '70 , con singoli di successo come Carry On Wayward Son '"" e Dust in the Wind '.""","I Kansas sono un gruppo rock americano che ha raggiunto la popolarità negli anni Settanta, con singoli di successo come ""Carry On Wayward Son"" e ""Dust in the Wind"".
","They are best known for songs including `` Carry on Wayward Son '' and `` Dust in The Wind '' .
","Essi sono più noti per le canzoni tra cui Carry on Wayward Son '"" e Dust in The Wind '' .","Sono noti soprattutto per canzoni come ""Carry on Wayward Son"" e ""Dust in The Wind"".
"
"TU Dresden is a campus university in most aspects .
",TU Dresda è un'università del campus nella maggior parte degli aspetti.,"La TU di Dresda è un'università campus sotto molti aspetti.
","TU Dresden is a campus university , This means that most of its buildings are in one area rather than being spread out across the city .
","TU Dresda è un'università del campus , Questo significa che la maggior parte dei suoi edifici sono in una zona piuttosto che essere sparsi in tutta la città .","La TU di Dresda è un campus universitario, il che significa che la maggior parte degli edifici si trova in un'unica area anziché essere sparsi per la città.
"
"Its county seat is Lenoir .
",Il capoluogo di contea è Lenoir.,"La sede della contea è Lenoir .
","Its county seat is Lenoir .
",Il capoluogo di contea è Lenoir.,"La sede della contea è Lenoir .
"
"On September 21 , 2009 , CNET reported that Warner Music Group had possibly struck a new deal with YouTube and WMG videos may start appearing back on YouTube within weeks . It was confirmed on Warner Music Group News and the YouTube Blog on September 29 , 2009 that YouTube and Warner Music Group were in a multi-year deal with the two .
","Il 21 settembre 2009 , CNET ha riferito che Warner Music Group aveva probabilmente raggiunto un nuovo accordo con YouTube e WMG video possono iniziare a comparire di nuovo su YouTube entro settimane . E 'stato confermato su Warner Music Group News e il Blog YouTube il 29 settembre 2009 che YouTube e Warner Music Group sono stati in un contratto pluriennale con i due .","Il 21 settembre 2009, CNET ha riferito che Warner Music Group ha probabilmente raggiunto un nuovo accordo con YouTube e che i video di WMG potrebbero iniziare ad apparire nuovamente su YouTube entro poche settimane. Il 29 settembre 2009, Warner Music Group News e il blog di YouTube hanno confermato che YouTube e Warner Music Group hanno concluso un accordo pluriennale.
","In September 2009 , both Warner Music Group and Youtube decided on a new amount of money .
","Nel settembre 2009 , sia Warner Music Group che Youtube hanno deciso una nuova somma di denaro .","Nel settembre 2009, sia Warner Music Group che Youtube hanno deciso una nuova somma di denaro.
"
"The sea is one of the most seismic areas in the world .
",Il mare è una delle aree più sismiche del mondo.,"Il mare è una delle zone più sismiche del mondo.
","The sea is one of the most seismic areas in the world .
",Il mare è una delle aree più sismiche del mondo.,"Il mare è una delle zone più sismiche del mondo.
"
"Alfonso Pérez Muñoz , usually referred to as Alfonso , is a former Spanish footballer , in the striker position .
","Alfonso Pérez Muñoz , di solito indicato come Alfonso , è un ex calciatore spagnolo , nella posizione di attaccante .","Alfonso Pérez Muñoz, solitamente indicato come Alfonso, è un ex calciatore spagnolo, di ruolo attaccante.
","Alfonso Pérez is a former Spanish football player .
",Alfonso Pérez è un ex calciatore spagnolo.,"Alfonso Pérez è un ex calciatore spagnolo.
"
"In the United States and some other countries , landmarks may be called `` historic shrines . '' Notable shrines of this type include :
","Negli Stati Uniti e in alcuni altri paesi , i punti di riferimento possono essere chiamati santuari storici . ' ' Notevoli santuari di questo tipo includono:","Negli Stati Uniti e in alcuni altri paesi, i punti di riferimento possono essere chiamati ""santuari storici"". Tra i santuari di questo tipo ricordiamo :
","Shrines are common in Muslim countries .
",I santuari sono comuni nei paesi musulmani.,"I santuari sono comuni nei paesi musulmani.
"
"Archaeological digs in 1885 and 1944 have uncovered stilt houses from the Stone and Bronze Ages .
",Gli scavi archeologici del 1885 e del 1944 hanno scoperto le case dei trampoli dell'Età della Pietra e del Bronzo.,"Gli scavi archeologici del 1885 e del 1944 hanno portato alla luce palafitte dell'età della pietra e del bronzo.
","Archaeological digs in 1885 and 1944 have uncovered stilt houses from the Stone and Bronze Ages .
",Gli scavi archeologici del 1885 e del 1944 hanno scoperto le case dei trampoli dell'Età della Pietra e del Bronzo.,"Gli scavi archeologici del 1885 e del 1944 hanno portato alla luce palafitte dell'età della pietra e del bronzo.
"
"The umbrella of the Evangelical Church in Germany comprises 22 regional churches , two Reformed , nine Lutheran and 11 united bodies .
","L'ombrello della Chiesa evangelica in Germania comprende 22 chiese regionali , due Riformati , nove Luterani e 11 corpi uniti .","L'ombrello della Chiesa evangelica in Germania comprende 22 chiese regionali, due riformate, nove luterane e 11 organismi uniti.
","The Evangelical Church in Germany is a series of 23 regional Lutheran , Reformed and United Protestant churches .
","La Chiesa evangelica in Germania è una serie di 23 chiese protestanti regionali luterane, riformate e unite.","La Chiesa evangelica in Germania è una serie di 23 chiese regionali luterane, riformate e protestanti unite.
"
"Originally setup as the National Air Traffic Control Services in 1962 , bringing together responsibility for the UK 's existing military and civil Air Traffic Control services , the organization became National Air Traffic Services when responsibility for sponsoring the civil air traffic service component was transferred to the newly formed UK Civil Aviation Authority in 1972 .
","Originariamente istituito come National Air Traffic Control Services nel 1962 , che riunisce la responsabilità per il Regno Unito 's esistenti militari e civili servizi di controllo del traffico aereo , l'organizzazione è diventata National Air Traffic Services quando la responsabilità di sponsorizzare la componente di traffico aereo civile è stato trasferito alla nuova forma UK Civil Aviation Authority nel 1972 .","Nata come National Air Traffic Control Services nel 1962, che riuniva la responsabilità dei servizi di controllo del traffico aereo militare e civile esistenti nel Regno Unito, l'organizzazione è diventata National Air Traffic Services quando la responsabilità di sponsorizzare la componente civile del servizio di traffico aereo è stata trasferita alla neonata UK Civil Aviation Authority nel 1972.
","Before 2001 the Civil Aviation Authority handled air traffic control .
",Prima del 2001 l' Autorità per l' aviazione civile ha gestito il controllo del traffico aereo .,"Prima del 2001 l'Autorità per l'aviazione civile si occupava del controllo del traffico aereo.
"
"Iraq 's egress to the gulf is narrow and easily blockaded consisting of the marshy river delta of the Shatt al-Arab , which carries the waters of the Euphrates and the Tigris Rivers , where the left bank is held by Iran .
","L'uscita dell'Iraq verso il golfo è stretta e facilmente bloccata costituita dal delta del fiume paludoso dello Shatt al-Arab, che trasporta le acque dell'Eufrate e dei fiumi Tigri, dove la riva sinistra è detenuta dall'Iran.","L'ingresso dell'Iraq nel golfo è stretto e facilmente bloccabile: si tratta del delta paludoso del fiume Shatt al-Arab, che trasporta le acque dell'Eufrate e del Tigri, la cui sponda sinistra è tenuta dall'Iran.
","On the west , it connects a major river delta of Shatt al-Arab . In this river delta , waters of two big rivers of the area flow into : the waters of the Euphrates and the Tigris rivers .
","A ovest, collega un grande delta del fiume di Shatt al-Arab. In questo delta del fiume, le acque di due grandi fiumi dell'area confluiscono in: le acque dell'Eufrate e dei fiumi Tigri.","A ovest, collega un importante delta fluviale dello Shatt al-Arab. In questo delta fluviale confluiscono le acque di due grandi fiumi della zona: le acque dell'Eufrate e del Tigri.
"
"At Judgment Day James successfully defended her title against Melina and Beth Phoenix in a triple-threat match .
",Al Giorno del Giudizio James difese con successo il suo titolo contro Melina e Beth Phoenix in un match a tre minacce.,"A Judgment Day la James ha difeso con successo il titolo contro Melina e Beth Phoenix in un triple-threat match.
","At Judgment Day James successfully defended the Women 's Championship against Phoenix and Melina in a Triple Threat match .
",A Judge Day James ha difeso con successo il Campionato delle Donne contro Phoenix e Melina in un Triple Threat match.,"A Judgment Day James ha difeso con successo il Women's Championship contro Phoenix e Melina in un Triple Threat match.
"
"In the United Kingdom , civil partnerships were introduced in 2005 . The law gives civil partners the same benefits and associated legal rights of marriage ; ranging from tax exemptions and joint property rights , to next-of-kin status and shared parenting responsibilities .
","Nel Regno Unito , le società civili sono state introdotte nel 2005 . La legge conferisce ai partner civili gli stessi benefici e i relativi diritti legali del matrimonio; vanno dalle esenzioni fiscali e dai diritti di proprietà congiunta , allo status di parente prossimo e alle responsabilità genitoriali condivise .","Nel Regno Unito le unioni civili sono state introdotte nel 2005. La legge conferisce ai partner civili gli stessi benefici e gli stessi diritti legali del matrimonio, dalle esenzioni fiscali ai diritti di proprietà comune, dallo status di parente prossimo alle responsabilità genitoriali condivise.
","In the United Kingdom , civil partnerships have identical legal status to a marriage , and partners have all the same benefits and legal rights ; ranging from tax exemptions and joint property rights , to next-of-kin status and shared parenting responsibilities .
","Nel Regno Unito , le unioni civili hanno lo stesso status giuridico di un matrimonio , e i partner hanno tutti gli stessi vantaggi e diritti legali; vanno dalle esenzioni fiscali e dai diritti di proprietà congiunta , allo status di parente prossimo e alle responsabilità genitoriali condivise .","Nel Regno Unito, le unioni civili hanno uno status giuridico identico a quello del matrimonio e i partner godono di tutti gli stessi benefici e diritti legali, dalle esenzioni fiscali ai diritti di proprietà congiunti, dallo status di parente prossimo alle responsabilità genitoriali condivise.
"
"Bursa has twenty sister cities .
",Bursa ha venti città sorelle.,"Bursa ha venti città gemelle.
","Sometimes the city calls `` Yeşil Bursa '' which means `` Green Bursa '' because of the large parks , forests and gardens in the urban area of the city . Bursa is home of Uludağ University .
","A volte la città chiama Yeşil Bursa ' ' ', che significa Bursa verde ', a causa dei grandi parchi , foreste e giardini nella zona urbana della città . Bursa è la sede dell' Università Uludağ .","A volte la città viene chiamata ""Yeşil Bursa"", che significa ""Bursa verde"" a causa dei grandi parchi, foreste e giardini presenti nell'area urbana della città. Bursa è sede dell'Università Uludağ.
"
"She was 36 years old .
",Aveva 36 anni.,"Aveva 36 anni.
","She was 36 years old .
",Aveva 36 anni.,"Aveva 36 anni.
"
"The Port of Manchester in north west England was created as a customs port on 1 January 1894 , four months before the opening of the Manchester Ship Canal transformed Manchester from a landlocked city into a major sea port .
","Il porto di Manchester nel nord-ovest dell'Inghilterra è stato creato come un porto doganale il 1o gennaio 1894, quattro mesi prima dell'apertura del Manchester Ship Canal trasformato Manchester da una città senza sbocco sul mare in un grande porto marittimo.","Il porto di Manchester, nel nord-ovest dell'Inghilterra, è stato creato come porto doganale il 1° gennaio 1894, quattro mesi prima che l'apertura del Manchester Ship Canal trasformasse Manchester da città senza sbocco sul mare in un importante porto marittimo.
","It was created as a customs port on 1 January 1894 . THis was four months before the opening of the Manchester Ship Canal transformed Manchester from a landlocked city into a major sea port .
",È stato creato come un porto doganale il 1o gennaio 1894 . THis era quattro mesi prima dell'apertura del Manchester Ship Canal trasformato Manchester da una città senza sbocco sul mare in un grande porto marittimo .,"Fu creato come porto doganale il 1° gennaio 1894. Ciò avvenne quattro mesi prima che l'apertura del Manchester Ship Canal trasformasse Manchester da città senza sbocchi sul mare in un importante porto marittimo.
"
"Hofstetten-Fl üh is a municipality in the district of Dorneck in the canton of Solothurn in Switzerland .
",Hofstetten-Fl üh è un comune del Canton Solothurn di 724 abitanti.,"Hofstetten-Fl üh è un comune del distretto di Dorneck, nel cantone di Soletta, in Svizzera.
","Hofstetten-Fl üh is a municipality in the district Dorneck in the canton of Solothurn in Switzerland .
",Hofstetten-Fl üh è un comune svizzero del Canton Soletta.,"Hofstetten-Fl üh è un comune del distretto di Dorneck, nel cantone di Soletta, in Svizzera.
"
"See also List of places in Rhineland-Palatinate .
",Vedi anche Elenco dei luoghi in Renania-Palatinato .,"Vedi anche Elenco delle località della Renania-Palatinato .
","Rhineland-Palatinate is a parliamentary democracy . Every five years , all Germans over the age of 18 elect the members of the Rhineland-Palatinate Parliament .
","La Renania-Palatinato è una democrazia parlamentare . Ogni cinque anni , tutti i tedeschi di età superiore ai 18 anni eleggono i membri del parlamento della Renania-Palatinato .","La Renania-Palatinato è una democrazia parlamentare. Ogni cinque anni, tutti i tedeschi di età superiore ai 18 anni eleggono i membri del Parlamento della Renania-Palatinato.
"
