Normal,Simple,SARI,METEOR,ROUGE_F,BLEU,SPEARMAN_CORRELATION,PEARSON_CORRELATION
Ne varrebbe davvero la pena,Ma ne varrà davvero la pena,73.6111,0.8067,0.6,38.0,0,0
Me l' ha fatto un mio amico,Così ho fatto un mio amico,25.0,0.0,0.0,4.1,0,0
Questo è il punto cruciale,Questo è il vero punto critico,28.2407,0.3922,0.2857,9.7,0,0
"C' è una differenza , anche se sottile",C'è una sottile ma sostanziale differenza,43.1944,0.9498,0.5,18.0,0,0
Questo non è una novità,Quest'ultima non è una novità assoluta,80.0,0.6385,1.0,64.3,0,0
piano piano non c' è fretta,Non c'era alcuna fretta,59.1667,0.4406,1.0,27.5,0,0
Alcuni sono persino in buona fede,Magari sono anche in buona fede,66.6667,0.7353,0.4444,30.2,0,0
"Montchâlons è un comune del dipartimento dell'Aisne, in Piccardia, nel nord della Francia","Montchâl è un comune. Si trova nella regione Picardie, nel dipartimento dell'Aisne, nel nord della Francia",89.5738,0.9473,0.875,94.3,0,0
"Le relative deliberazioni sono adottate , a maggioranza dei presenti",Le deliberazioni vengono adottate a maggioranza dei presenti,71.6162,0.8919,0.8,67.5,0,0
Avviene ( ovviamente ) esattamente il contrario,"Anzi, avviene esattamente il contrario",76.6667,0.7782,0.75,50.8,0,0
Ma cosa gli può essere successo,Ma che cosa può essere successo,94.0741,0.9765,0.8889,50.8,0,0
Ed è un errore,Ed è un grande errore,100.0,0.996,1.0,100.0,0,0
"Almeno , questa è la mia convinzione",è questa la mia personale convinzione,57.8241,0.526,0.0,19.3,0,0
"Chissà , i presupposti ci sono tutti",Ci sono tutti i presupposti,100.0,0.996,1.0,100.0,0,0
"Purtroppo , però , le cose stanno in modo diverso",Purtroppo le cose stanno in modo diverso,61.3095,0.7577,0.7692,70.1,0,0
"Il risultato , comunque , è sotto gli occhi di tutti",I risultati sono sotto i nostri occhi,36.3591,0.4227,0.2857,14.8,0,0
"Un film , comunque , da vedere",un film da vedere comunque,79.6296,0.7938,0.75,66.9,0,0
Che è stata un successo,È stato certamente un successo,100.0,0.996,1.0,100.0,0,0
Ha sostituito i segnapunti ambulanti con volontari dotati di laser - ne servono circa 350 per ogni evento - per misurare i drive roboanti di Bubba Watson e i birdie in tap-in di Tiger Woods,"Ha sostituito i marcatori. Circa 350 volontari dotati di laser misurano i colpi dei giocatori di golf, come i birdie di Tiger Woods",55.4316,0.6689,0.4737,28.9,0,0
E questo è molto grave,Tutto questo è molto grave,47.1429,0.4331,0.3333,23.0,0,0
questo s' è proprio montato la testa,c'è una testa strana,50.0,0.1282,0.0,5.9,0,0
Questa è una storia molto più lunga,Questa è una lunga storia,65.7407,0.75,0.3333,42.7,0,0
Questo è un dilemma ora,Ma è un mio diletto,50.0,0.1695,0.0,10.4,0,0
La risposta è semplice : SI,La risposta è abbastanza semplice,49.3056,0.5111,0.0,23.6,0,0
"Beh , questo è un altro discorso",È tutto un altro discorso,35.1852,0.6356,0.5714,32.6,0,0
L' emendamento è stato respinto,Quindi l'emendamento deve essere respinto,31.8056,0.0847,0.25,10.7,0,0
La questione è tutta qui,E la questione è proprio tutta qui,62.9167,0.4827,0.25,13.1,0,0
"Non c’è modo di diventare più intimi, ecco il punto",Non c ’ è un modo di diventare amici,45.0,0.2083,0.0,4.8,0,0
"L' emendamento 4.2 , posto ai voti , è respinto",Posto ai voti l'emendamento 10. 2 è respinto,58.5317,0.5378,0.4286,22.3,0,0
Mi trovo molto molto bene,Mi sono trovato molto bene,95.8333,0.996,1.0,100.0,0,0
"È una pianta erbacea , alta da 10 a 40 cm",È una pianta alta da 10 cm fino a 40 m,100.0,0.9996,1.0,100.0,0,0
Qual è esattamente il suo parere,Ma qual è il suo parere,74.9074,0.9765,0.5714,50.8,0,0
"Un problema , però , c' è",C'è però qualche piccolo problema pratico,43.75,0.4688,0.0,6.9,0,0
e dove sarebbe il problema,E dunque qual è il problema,45.8333,0.0,0.0,4.1,0,0
Ce ne sono tanti sotto gli occhi di tutti,È stato sotto gli occhi di tutti,100.0,0.9985,1.0,100.0,0,0
"L' orario giornaliero di lavoro sarà esposto in apposita tabella , da affigger- si secondo le norme di legge",L'orario invernale di lavoro sarà esposizione in apposita tabella di legge da affittere secondo le norme di legge,54.388,0.4571,0.3529,24.6,0,0
"Muore a Napoli , nel 1704",Morì a Napoli nel 1704,63.1019,0.7938,0.75,66.9,0,0
"A partire dalla pubblicazione iniziale di XML 1.0, sono state sviluppate numerose specifiche strettamente correlate a XML. Spesso il termine `` XML'' viene usato per riferirsi a XML insieme a una o più di queste altre tecnologie che sono state considerate parte del nucleo di XML","A partire dalla pubblicazione originale di XML 1. 0, sono state create tre serie di strettamente correlate a XMPP. Ogni parola può essere usata per indicare un numero di informazioni che sono state considerate parte del nucleo di Xml",34.0211,0.1429,0.0,1.0,0,0
Resterà in carcere fino al 1991,In carcere restano in 1972,83.75,0.7938,0.75,66.9,0,0
"Conseguentemente , all' articolo 5 , sostituire il comma 2 con il seguente : « 2",All'articolo 5 : il comma 2 è sostituito dal seguente : « 2,43.9759,0.5516,0.3158,16.7,0,0
"Nessuno altro chiedendo di intervenire , la Commissione approva la proposta del relatore","Nessun altro chiedendo di intervenire, la Commissione approva la proposta del relatore",50.5728,0.8893,0.8571,57.8,0,0
"La Commissione prosegue l' esame congiunto , rinviato nella seduta del 7 ottobre 2004",La Commissione prosegue l'esame rinviato da ultimo nella seduta del 7 ottobre 2004,44.7079,0.7588,0.8333,49.7,0,0
Quindi effettivamente questo è un grande problema,Questo è un grande problema,50.463,0.6356,0.2857,19.4,0,0
Alcune poesie sono state pubblicate in antologie,Alcune poesie sono state pubblicate in antologia,36.7063,0.5646,0.3077,16.1,0,0
La realtà è però estremamente più complessa,La realtà è più complessa,85.5556,0.8441,0.8571,54.8,0,0
"Potrebbe , ma la realtà è un' altra",La realtà purtroppo è un'altra,44.5833,0.3758,0.5,19.4,0,0
è stata aperta un' inchiesta,Un'altra inchiesta è stata aperta,67.4074,0.5836,1.0,54.8,0,0
Per ulteriori informazioni consultare il sito,Per ulteriori informazioni si può consultare il sito,66.6667,0.8294,0.6154,34.6,0,0
"Ha 12 anni , forse , meno","Ha 12 anni, forse più recente",62.5,0.9577,0.75,61.5,0,0
"L'indianizzazione fu ritenuta un vero e proprio processo di civilizzazione, in cui i popoli locali erano grossomodo recipienti passivi, oltre che dai teorici della ""Grande India"", come Majumdar (che formularono ipotesi di evangelizzazione su larga scala da parte di bramini o colonizzazione vera e propria da parte di gruppi di indiani, della casta dei mercanti o dei guerrieri), dalla generazione di studiosi che si occuparono della decifrazione delle culture del sudest asiatico in epoca coloniale, come Coedès, autore di Les états hindouisés d'Indochine et d'Indonésie, e nelle sintesi di lavori precedenti come la monumentale A history of Southeast Asia di D.G.E.Hall. Il concetto venne sottoposto a una revisione critica nei decenni successivi da autori come Mabbett, che indicò anche l'opportunità di evitare la percezione della cultura indiana come un monolite omogeneo che gli appariva caratteristica dei sanscritisti","L'indianizzazione della cultura indiana fu considerata un'autorità di civilizzazione, in cui i popoli che si stavano muovendo velocemente, erano grosso modo legati ai teorici della cultura Indiano. Il concetto di "" Neppure "" era portato a lungo da altri paesi, come l'India occidentale",6.554,0.1383,0.1257,2.3,0,0
Però faccio solo un' ipotesi,Ma facciamo un'ipotesi,42.9167,0.0,0.2857,0.0,0,0
Non esiste una terapia risolutiva,Non esiste una sola terapia sintomatica,54.3651,0.5011,0.2222,18.0,0,0
E questo potrebbe essere un segnale importante,Questo era un cattivo segnale,37.9167,0.2542,0.0,10.4,0,0
"Il 30 luglio seguente fa il suo esordio con la maglia degli Hammers, nel terzo turno preliminare di Europa League contro i rumeni dell'Astra Giurgiu, rendendosi suo malgrado protagonista dell'autogol che vale il 2-2 finale","Il 30 luglio seguente fa la parte degli Hamburg, nel terzo turno preliminare di Europa League contro i rumeni dell'Astra Giurgi, rendendone il secondo turno dell'assist che vale il 2 - 2",30.7977,0.6202,0.5672,52.4,0,0
Questa è una delle domande,Questa è una domanda più difficile,76.1905,0.5752,0.4444,43.0,0,0
Sono laureata in Lingue e Letterature Straniere ( inglese / francese,"Sono laureata in Lingue e Letterature Straniere ( inglese, francese e francese",66.2281,0.8893,0.7368,66.5,0,0
Non ne ho proprio idea,Non ne ho proprio la minima idea,69.6296,0.9654,0.7273,41.1,0,0
E questo non è un film,Non è un film recente,55.5556,0.6356,0.5714,38.7,0,0
"La Commissione prosegue l' esame congiunto , rinviato nella seduta del 15 luglio 2004",La Commissione prosegue l'esame rinviato nella seduta dell'15 luglio 2004,34.0332,0.5727,0.6957,22.1,0,0
Insomma non è tutto oro quello che luccica,Non è tutto oro quello che luccica,43.4066,0.5397,0.3636,14.3,0,0
"Beh , è proprio un bel risultato",Ed è un bellissimo risultato,44.6627,0.4331,0.0,19.4,0,0
Spese del presente grado di giudizio compensate,Le spese del presente grado di giudizio possono essere compensate,77.1429,0.8723,0.7059,66.1,0,0
Quali sono i passi ulteriori,Quali sono i passi successivi,33.3333,0.0,0.0,5.3,0,0
"Per il resto , non saprei",Per il resto non so,76.6667,0.6727,0.6667,54.8,0,0
Non era una messa in scena,Non è una messa in scena,100.0,0.9977,1.0,100.0,0,0
Spero di aver fatto un pò di chiarezza,Spero di fare un pò di chiarezza,20.1209,0.2885,0.2,14.5,0,0
"Circa 12000 anni fa la temperatura del pianeta ricominciò ad alzarsi, i ghiacci iniziarono a sciogliersi, le piogge ripresero a cadere: finiva l’Era glaciale e aveva inizio l’Era temperata, nella quale viviamo ancora oggi","Circa 1200 anni fa la temperatura del pianeta tornò ad alzarsi, i ghiacci iniziarono a cadere, le piogge iniziano a cadere per terra",31.3577,0.2374,0.1176,6.6,0,0
Nel 2004 è stato nominato Ambasciatore di grado,Nel 2004 è stato nominato Amnesico di gradimento,33.8889,0.3945,0.1538,13.1,0,0
Per maggiori informazioni visitate la pagina,Per maggiori informazioni visitare la pagina,77.9365,0.8535,1.0,43.0,0,0
Mi sono persa un passaggio,mi sono persa qualche passaggio,63.254,0.75,0.5,23.6,0,0
I risultati sono : 1,I risultati sono stati 1,51.5741,0.6356,0.5,35.0,0,0
C' è però una complicazione,Ma è una complicazione in più,55.6151,0.4574,0.0,19.3,0,0
Non dobbiamo far- ci illusioni,Non dobbiamo far - ci soverchie illusioni,21.2963,0.5174,0.6,15.6,0,0
Perché le cose non ti vanno bene,Perché le cose non andavano bene,46.9444,0.4907,0.4,30.2,0,0
Sono stati piantati in alcuni luoghi per abbassare la falda freatica e ridurre la salinizzazione del suolo,Sono stati piantati in alcuni luoghi per abbassare la falda fremitiva e ridurre la saliva del suolo,44.4577,0.6902,0.6471,56.0,0,0
Questo è un altro discorso,Quesot è un altro discorso,35.4167,0.3758,0.0,15.8,0,0
"articolo , inserire il seguente : « Art",Dopo l'articolo 75 è inserito il seguente : Art,28.3225,0.413,0.5714,18.0,0,0
Non sarebbe una brutta idea,Non è solo una bella idea,71.8519,0.6189,0.0,19.3,0,0
"Le cose , naturalmente , non stanno così",Ma fortunatamente le cose non stanno solo così,61.7791,0.7806,0.5,36.6,0,0
Questo è un buon segno,Ed è un buon segno,100.0,0.996,1.0,100.0,0,0
"I problemi , tuttavia , sono molti","Tuttavia, vi sono alcuni problemi",45.1587,0.098,0.0,8.1,0,0
Questo sarebbe un falso problema,Questo è il grande problema,67.6389,0.5111,0.0,23.6,0,0
Quindi non posso dar- le una risposta neanche su questo,Non posso dare una risposta,100.0,0.996,1.0,100.0,0,0
Allora non sono il solo,Ma non sono il solo,52.1429,0.6356,0.4444,24.7,0,0
"Thrymr ha un diametro di circa 5,6 chilometri e orbita attorno a Saturno a una distanza media di 20.810 Mm in 1120,809 giorni, con un'inclinazione di 175 rispetto all'eclittica, in direzione retrograda e con un'eccentricità di 0,453","Thym ha un diametro di circa 5, 6 chilometri e orbita attorno a Saturno a una distanza media di 20. 810. 000 km in grado di misurare velocità media di gravità fino all'eclittica e con un'eccentricità di 0, 453",35.0157,0.633,0.675,28.5,0,0
Quindi non facciamo- ci illusioni,Ma non dobbiamo comunque far - ci troppe illusioni,79.2063,0.8179,0.7692,29.8,0,0
Perchè la mia risposta è sempre la stessa,La risposta è stata sempre la stessa,61.455,0.9308,0.5,30.7,0,0
Ma questo non è un film,Ma non è un film,54.6296,0.6356,0.5714,23.0,0,0
è un' occasione che non possiamo perdere,è un'occasione da non perdere,52.4008,0.5515,1.0,35.0,0,0
Questa è una brutta storia,È una storia vecchia,52.9762,0.6009,0.4,24.9,0,0
Vi ringrazio per la disponibilità e vi porgo cordiali saluti,La ringrazio per la sua disponibilità e le porgo cordiali saluti,62.4074,0.5651,0.4,18.4,0,0
Più chiaro di così non si può essere,Più squallida di così non può essere,34.2063,0.6371,0.3333,27.8,0,0
"9 ] Quando di notte cadeva la rugiada sul campo , cadeva anche la manna","9 Quando di notte cadeva la rugia sul campo, cadde anche la manna",40.5482,0.6065,0.32,19.0,0,0
"Insomma , siamo proprio alla frutta","Caro jack, siamo alla frutta",100.0,0.9977,1.0,100.0,0,0
Qui c' è un' occasione da non perdere,È veramente un'occasione da non perdere,28.9286,0.5435,0.8889,30.2,0,0
Forse la bambina può ancora essere salvata,Forse la bambina può essere salva,40.873,0.3676,0.2222,16.2,0,0
"Sarà un caso , o forse no",Può essere solo un caso,60.5556,0.3178,0.2857,17.5,0,0
Glielo dice un bambino che c' era,Mi dice un bambino che c'era,37.3611,0.3276,0.3636,15.2,0,0
"Ma non è tutto rose e fiori , naturalmente","Naturalmente, non sono tutte rose e fiori",70.1389,0.9736,0.8333,54.1,0,0
"Propone , infine , di esprimere parere non ostativo sui restanti emendamenti",Sui restanti emendamenti propone di esprimere un parere non ostativo,76.7514,0.996,0.8889,58.1,0,0
E questo è solo il primo passo,è stato il primo passo,100.0,0.996,1.0,100.0,0,0
Non sarebbe un problema da poco,Non è un problema,68.2143,0.5597,0.2857,16.7,0,0
"Come si combatte , allora , il terrorismo",Come combattere allora il terrorismo,61.8056,0.4642,0.2,17.0,0,0
Questa non è casa mia,Non è mica solo mia la casa,61.1111,0.607,0.0,15.6,0,0
Forse è proprio qui la differenza,La differenza è stata tutta qui,100.0,0.9977,1.0,100.0,0,0
L'equazione di Dirac è l'equazione d'onda che descrive in modo relativisticamente invariante il moto delle particelle a spin semintero (fermioni,L'equazione di Dirac è un equazione d'onda che descrive in modo approssimativo il moto delleteroidi a spin graduato ( fermo o fermissimi,37.0283,0.6467,0.5263,29.4,0,0
Ma non è certo l' unico caso,Non è l'unico caso,63.3929,0.4406,0.0,11.5,0,0
"Sostituire i commi 3 e 4 con il seguente : "" 3",I commi da 3 a 4 sono sostituiti con i seguenti : 3,100.0,0.9998,1.0,100.0,0,0
Tolstoj credeva che l'essere cristiano gli imponesse di essere pacifista; le conseguenze dell'essere pacifista e l'apparente inevitabilità della guerra da parte del governo lo resero un anarchico filosofico,Tolstoj credeva che l'essere cristiano gli imponesse di essere pacifista ; le conseguenze dell'essere umano furono un anarchico e l'impedimento della guerra da parte del governo lo renderono un leader liberale,40.2723,0.3786,0.12,7.3,0,0
"L' articolo 4 , infine , dispone l' entrata in vigore della legge per il giorno successivo a quello della sua pubblicazione in Gazzetta Ufficiale",L'articolo 4 dispone l'entrata in vigore della legge per il giorno successivo alla sua pubblicazione nella Gazzetta Ufficiale,71.7527,0.74,1.0,71.3,0,0
"È accaduto , invece , esattamente il contrario",Invece è accaduto esattamente il contrario,63.3333,0.7353,0.5,32.5,0,0
E tutto tornerà come prima,Tutto deve tornare come prima,100.0,0.996,1.0,100.0,0,0
non mi è molto chiara questa cosa,Questa cosa non è assolutamente professionale,77.7778,0.6615,0.5,50.8,0,0
"Un altro mondo non è solo possibile , bensì indispensabile",Un altro mondo non è possibile,55.7479,0.8535,0.6667,67.3,0,0
"Sussistono , tuttavia , giusti motivi per compensare integralmente tra le parti le spese di giudizio",Sussistono comunque giusti motivi per compensare tra le parti le spese di giudizio,76.1571,0.9064,0.7826,75.4,0,0
"Le sorprese , dunque , non sono finite",Ma le sorprese non finirono,86.1111,0.7938,0.75,66.9,0,0
"Naturalmente , non sono tutte rose e fiori",Non sono tutte rose e fiori ovviamente,100.0,0.9985,1.0,100.0,0,0
E questo è già un grande successo,è stato un grande successo,49.3056,0.5515,0.25,28.6,0,0
Non è solo un film sperimentale,Non è un un film commerciale,72.381,0.7353,0.5714,35.9,0,0
Tutto è cominciato un anno fa,Tutto è cominciato qualche anno fa,64.0741,0.625,0.25,32.5,0,0
è alto poco più di un metro,È alto più di un metro,39.8106,0.5088,0.5455,36.4,0,0
Allora il punto è proprio questo,Il punto è proprio qui,35.4167,0.3,0.0,12.7,0,0
"Qui , purtroppo , non sono d' accordo",Non sono del tutto d'accordo,30.0397,0.2757,0.4,8.7,0,0
E tutto sarebbe tornato come prima,Tutto deve tornare come prima,100.0,0.996,1.0,100.0,0,0
è molto facile e divertente,Ed è stato molto divertente,55.8532,0.5111,0.0,23.6,0,0
"Si sostituisca il comma 1 dell' articolo 20 con il seguente : "" 1",Il comma 1 dell'articolo 20 è sostituito con il seguente : 1,33.307,0.5215,0.7368,16.7,0,0
"Ma non c’era più nessuno e sul banchetto c’era un biglietto con su scritto ‘categoria completa’, e quindi Effy non avrebbe più potuto iscriversi alla gara","Ma non c ’ era nessuno e sul banchetto c ’ erano posti con scritto ` ` categoria completa ’ ’, e quindi Effy non poteva iscriversi alla gara",15.9088,0.7074,0.6122,25.7,0,0
"L' emendamento 4.91a , posto ai voti , è respinto","Posto ai voti, tale emendamento è respinto",56.1706,0.632,0.3636,38.3,0,0
Solo il tempo potrà dir- lo,Potrà dir - lo solo il tempo,52.1789,0.7934,1.0,43.5,0,0
"Avverte , inoltre , che il relatore ha presentato alcuni nuovi emendamenti ( vedi allegato",Avverte che il relatore ha presentato un emendamento ( vedi allegato,57.791,0.8137,0.6667,58.8,0,0
Non è mica una novità da poco,Non è questo certo una novità,30.1852,0.7353,0.2857,23.0,0,0
"A quel punto, Effy nascose tutte le torce e fece dei rumori sinistri finché tutti si spaventarono e strillarono e la costrinsero a restituire le torce","A quel punto, Effy nascose tutte le torce e fece dei rumori sinistri finché tutti si spaventarono e cominciarono a piangere",27.3231,0.7445,0.7556,68.9,0,0
Non si tratta assolutamente della stessa cosa,Non si tratta di poca cosa,100.0,0.9977,1.0,100.0,0,0
Oggi evidentemente le condizioni sono cambiate,Ma ormai le condizioni sono cambiate,66.6667,0.7782,0.6667,50.8,0,0
"Già , come faccio a dir- lo",E soprattutto come fare a dir - lo,63.2961,0.8294,1.0,54.1,0,0
è una questione di rispetto,è anche una questione di rispetto,100.0,0.9977,1.0,100.0,0,0
E questa è una realtà,è una realtà terribile,40.4762,0.5215,0.0,27.5,0,0
"Egli affermò che l'escissione doveva essere radicale e che tutto il tessuto malato doveva essere rimosso, il che includeva l'uso dell'amputazione o la rimozione delle vene che correvano in direzione del tumore","Egli affermò che l'uscissione doveva essere radicale e che tutto il tessuto malato doveva essere isolato, il che significava l'uso dell'amputare o la rimuoveva in direzione del tumore",34.2193,0.6773,0.6032,45.8,0,0
"In caso di mancata pubblicazione dei decreti di programmazione annuale , la determinazione delle quote e disciplinata in conformità con gli ultimi decreti pubblicati ai sensi del presente testo unico nell' anno precedente","In caso di mancata pubblicazione dei decreti di programmazione annuale, la determinazione delle quote è disciplinata in conformità con gli ultimi decreti pubblicati ai sensi del presente testo unico nell'anno precedente",65.34,0.9114,1.0,85.7,0,0
"Ma , ovviamente , questo non è sufficiente",Ma non poteva essere sufficiente,42.9563,0.3,0.0,14.1,0,0
Questo è un altro punto importante,Questo è un altro punto incerto,28.7927,0.83,0.75,76.0,0,0
Invece è proprio vero il contrario,È vero proprio il contrario,68.5185,0.75,0.3333,23.6,0,0
La Commissione unanime esprime quindi il seguente giudizio complessivo : appena sufficiente,La Commissione unanime esprime quindi il seguente giudizio complessivo : sufficiente,66.2698,0.8399,0.8421,81.6,0,0
Ma di questo potremmo parlare un' altra volta,Ma di questo parleremo più diffusamente un'altra volta,47.1296,0.5011,0.5333,16.5,0,0
Sarebbe proprio una bella idea,è stata una grande idea,77.5132,0.6356,0.2857,35.0,0,0
"Le sorprese , comunque , potrebbero non essere finite","Le sorprese, tuttavia, non erano finite",54.6296,0.5091,0.2,7.3,0,0
Cosa si può fare per migliorare il mondo,Cosa possiamo fare per migliorare il mondo,100.0,0.9985,1.0,100.0,0,0
Quali sono i passaggi più spettacolari,Quali sono i passi principali,41.5873,0.5889,0.5,39.8,0,0
36 Il lavoratore ha diritto ad una retribuzione proporzionata alla quantità e qualità del suo lavoro e in ogni caso sufficiente ad assicurare a sé e alla famiglia un' esistenza libera e dignitosa,36 - Il lavoratore ha diritto ad una retribuzione proporzionata alla quantità e qualità del suo lavoro e in ogni caso sufficientemente ad assicurare a sé e alla sua famiglia un'esistenza libera e dignitosa,77.4348,0.9217,1.0,89.4,0,0
"Qual è la sua ricetta , allora",La sua ricetta qual è,45.2742,0.8203,0.5714,24.7,0,0
La proposta è stata accolta,La proposta fu accolta unanimemente,76.3889,0.75,0.5,42.7,0,0
"La situazione , purtroppo , è sotto gli occhi di tutti",La situazione economica è sotto gli occhi di tutti,66.6667,0.735,0.625,48.9,0,0
"Domanda utilizzando esclusivamente il modello 47754 indirizzato alla Giunta comunale di competenza, con l'indicazione dettagliata dell'oggetto e delle argomentazioni a sostegno del ricorso medesimo e a controdeduzione dei motivi contenuti nel provvedimento di primo grado",domandare esclusivamente il modello 47454 indirizzato alla Giunta comunale di competenza dell'oggetto e quindi le argomentazione a supporto del ricorso medesimo e a favore del ricorrente,16.4568,0.4286,0.3871,24.6,0,0
Vi era tuttavia un rovescio della medaglia,È il rovescio della medaglia,100.0,0.996,1.0,100.0,0,0
E questa è una guerra,Questa è una guerra come nessun'altra,52.6984,0.5773,0.25,30.2,0,0
articolo 119 della Costituzione sostituito dal seguente,"L'articolo 119 della Costituzione è sostituito dal seguente : "" Art. 135",53.5816,0.6344,0.8889,52.4,0,0
E quello dei laziali non è un caso isolato,E non è un caso,86.5242,0.8441,0.8571,81.9,0,0
"articolo 37 , aggiungere il seguente : « Art",Dopo l'articolo 37 aggiungere il seguente : « Art,43.0769,0.4733,0.7143,18.9,0,0
Non si capisce più niente,Non voglio capire più niente,66.6667,0.5111,0.25,23.6,0,0
Potrebbe essere quello il problema,Il problema è proprio quello,100.0,0.996,1.0,100.0,0,0
"In definitiva , quindi , l' appello deve essere rigettato",L'appello deve essere rigettato,39.3849,0.5077,1.0,46.3,0,0
Ma forse il problema è un altro,Il vero problema sono sempre gli altri,100.0,0.9985,1.0,100.0,0,0
Ci fu un lungo silenzio,Ci fu un altro silenzio,47.2222,0.1695,0.0,10.4,0,0
"La seduta , sospesa alle 9.35 , riprende alle 20",La seduta sospesa alle 10. 35 riprende alle 14. 35,65.609,0.7011,0.4706,25.2,0,0
Si tratta probabilmente di un errore,Si tratta di un gravissimo errore,76.3889,0.8067,0.6,53.7,0,0
È stata una cosa da nulla,È stata una cosa strana,45.8333,0.535,0.0,20.8,0,0
